year,sex,age,suicides_no,population,suicides/100k_pop,country-year,HDI_for_year,gdp_for_year,gdp_per_capita,generation
1985,0,5,21.0,123400,17.02,Colombia1985,0.573,34.894,1393,0
1985,0,4,113.0,1015200,11.13,Colombia1985,0.573,34.894,1393,0
1985,0,2,193.0,2323700,8.31,Colombia1985,0.573,34.894,1393,2
1985,0,1,256.0,3190200,8.02,Colombia1985,0.573,34.894,1393,3
1985,0,3,188.0,2451100,7.67,Colombia1985,0.573,34.894,1393,1
1985,1,1,117.0,3140700,3.73,Colombia1985,0.573,34.894,1393,3
1985,1,2,45.0,2276100,1.98,Colombia1985,0.573,34.894,1393,2
1985,1,5,3.0,174000,1.72,Colombia1985,0.573,34.894,1393,0
1985,1,3,31.0,2403500,1.29,Colombia1985,0.573,34.894,1393,1
1985,1,4,12.0,1150600,1.04,Colombia1985,0.573,34.894,1393,0
1985,0,0,12.0,3443900,0.35,Colombia1985,0.573,34.894,1393,3
1985,1,0,10.0,3360000,0.3,Colombia1985,0.573,34.894,1393,3
1986,0,5,13.0,126000,10.32,Colombia1986,0.67,34.942,1366,0
1986,0,1,260.0,3258100,7.98,Colombia1986,0.67,34.942,1366,3
1986,0,2,189.0,2373200,7.96,Colombia1986,0.67,34.942,1366,2
1986,0,4,81.0,1036800,7.81,Colombia1986,0.67,34.942,1366,0
1986,0,3,187.0,2503200,7.47,Colombia1986,0.67,34.942,1366,1
1986,1,1,121.0,3207600,3.77,Colombia1986,0.67,34.942,1366,3
1986,1,2,48.0,2324500,2.06,Colombia1986,0.67,34.942,1366,2
1986,1,4,13.0,1175000,1.11,Colombia1986,0.67,34.942,1366,0
1986,1,3,26.0,2454600,1.06,Colombia1986,0.67,34.942,1366,1
1986,1,0,10.0,3431600,0.29,Colombia1986,0.67,34.942,1366,3
1986,0,0,10.0,3517300,0.28,Colombia1986,0.67,34.942,1366,3
1986,1,5,142.688,177700,0.0,Colombia1986,0.67,34.942,1366,0
1987,0,1,301.0,3533143,8.52,Colombia1987,0.67,36.373,1299,3
1987,0,4,86.0,1044703,8.23,Colombia1987,0.67,36.373,1299,0
1987,0,5,14.0,183612,7.62,Colombia1987,0.67,36.373,1299,0
1987,0,2,192.0,2615813,7.34,Colombia1987,0.67,36.373,1299,2
1987,0,3,147.0,2567656,5.73,Colombia1987,0.67,36.373,1299,1
1987,1,1,118.0,3468807,3.4,Colombia1987,0.67,36.373,1299,3
1987,1,2,29.0,2651735,1.09,Colombia1987,0.67,36.373,1299,2
1987,1,3,27.0,2755678,0.98,Colombia1987,0.67,36.373,1299,1
1987,1,4,10.0,1210423,0.83,Colombia1987,0.67,36.373,1299,0
1987,1,5,2.0,257621,0.78,Colombia1987,0.67,36.373,1299,0
1987,0,0,16.0,3924075,0.41,Colombia1987,0.67,36.373,1299,3
1987,1,0,9.0,3796166,0.24,Colombia1987,0.67,36.373,1299,3
1988,0,5,27.0,190910,14.14,Colombia1988,0.67,39.213,1369,0
1988,0,2,214.0,2696739,7.94,Colombia1988,0.67,39.213,1369,2
1988,0,4,83.0,1069673,7.76,Colombia1988,0.67,39.213,1369,0
1988,0,1,243.0,3543715,6.86,Colombia1988,0.67,39.213,1369,3
1988,0,3,160.0,2682795,5.96,Colombia1988,0.67,39.213,1369,1
1988,1,1,85.0,3480840,2.44,Colombia1988,0.67,39.213,1369,3
1988,1,5,6.0,268303,2.24,Colombia1988,0.67,39.213,1369,0
1988,1,2,41.0,2734383,1.5,Colombia1988,0.67,39.213,1369,2
1988,1,3,26.0,2877134,0.9,Colombia1988,0.67,39.213,1369,1
1988,0,0,14.0,3998496,0.35,Colombia1988,0.67,39.213,1369,3
1988,1,4,4.0,1240926,0.32,Colombia1988,0.67,39.213,1369,0
1988,1,0,9.0,3865587,0.23,Colombia1988,0.67,39.213,1369,3
1989,0,5,17.0,197086,8.63,Colombia1989,0.67,39.54,1350,0
1989,0,4,87.0,1096341,7.94,Colombia1989,0.67,39.54,1350,0
1989,0,2,194.0,2777676,6.98,Colombia1989,0.67,39.54,1350,2
1989,0,3,152.0,2802188,5.42,Colombia1989,0.67,39.54,1350,1
1989,0,1,191.0,3551741,5.38,Colombia1989,0.67,39.54,1350,3
1989,1,1,78.0,3489146,2.24,Colombia1989,0.67,39.54,1350,3
1989,1,2,45.0,2817903,1.6,Colombia1989,0.67,39.54,1350,2
1989,1,5,4.0,278074,1.44,Colombia1989,0.67,39.54,1350,0
1989,1,3,34.0,3003700,1.13,Colombia1989,0.67,39.54,1350,1
1989,1,0,13.0,3932480,0.33,Colombia1989,0.67,39.54,1350,3
1989,1,4,4.0,1273639,0.31,Colombia1989,0.67,39.54,1350,0
1989,0,0,12.0,4069855,0.29,Colombia1989,0.67,39.54,1350,3
1990,0,5,21.0,202048,10.39,Colombia1990,0.596,40.274,1346,0
1990,0,4,85.0,1124943,7.56,Colombia1990,0.596,40.274,1346,0
1990,0,1,220.0,3562908,6.17,Colombia1990,0.596,40.274,1346,3
1990,0,2,174.0,2859281,6.09,Colombia1990,0.596,40.274,1346,2
1990,0,3,153.0,2924679,5.23,Colombia1990,0.596,40.274,1346,1
1990,1,1,95.0,3499435,2.71,Colombia1990,0.596,40.274,1346,3
1990,1,2,41.0,2902786,1.41,Colombia1990,0.596,40.274,1346,2
1990,1,3,40.0,3134518,1.28,Colombia1990,0.596,40.274,1346,1
1990,1,4,14.0,1308768,1.07,Colombia1990,0.596,40.274,1346,0
1990,1,5,3.0,286894,1.05,Colombia1990,0.596,40.274,1346,0
1990,0,0,12.0,4132729,0.29,Colombia1990,0.596,40.274,1346,3
1990,1,0,7.0,3991984,0.18,Colombia1990,0.596,40.274,1346,3
1991,0,1,280.0,3569610,7.84,Colombia1991,0.67,41.24,1348,3
1991,0,4,89.0,1152018,7.73,Colombia1991,0.67,41.24,1348,1
1991,0,2,216.0,2944422,7.34,Colombia1991,0.67,41.24,1348,2
1991,0,5,14.0,210787,6.64,Colombia1991,0.67,41.24,1348,0
1991,0,3,175.0,3053490,5.73,Colombia1991,0.67,41.24,1348,2
1991,1,1,100.0,3511813,2.85,Colombia1991,0.67,41.24,1348,3
1991,1,2,54.0,2991721,1.8,Colombia1991,0.67,41.24,1348,2
1991,1,3,36.0,3271390,1.1,Colombia1991,0.67,41.24,1348,2
1991,1,5,3.0,298517,1.0,Colombia1991,0.67,41.24,1348,0
1991,1,4,10.0,1341052,0.75,Colombia1991,0.67,41.24,1348,1
1991,0,0,24.0,4191827,0.57,Colombia1991,0.67,41.24,1348,4
1991,1,0,9.0,4047531,0.22,Colombia1991,0.67,41.24,1348,4
1992,0,4,108.0,1154900,9.35,Colombia1992,0.67,49.28,1664,1
1992,0,5,20.0,215800,9.27,Colombia1992,0.67,49.28,1664,0
1992,0,2,251.0,2922400,8.59,Colombia1992,0.67,49.28,1664,2
1992,0,1,274.0,3373400,8.12,Colombia1992,0.67,49.28,1664,3
1992,0,3,180.0,3058800,5.88,Colombia1992,0.67,49.28,1664,2
1992,1,1,111.0,3331300,3.33,Colombia1992,0.67,49.28,1664,3
1992,1,2,53.0,2997700,1.77,Colombia1992,0.67,49.28,1664,2
1992,1,3,48.0,3267600,1.47,Colombia1992,0.67,49.28,1664,2
1992,1,4,6.0,1315300,0.46,Colombia1992,0.67,49.28,1664,1
1992,1,0,17.0,3786400,0.45,Colombia1992,0.67,49.28,1664,4
1992,0,0,17.0,3917400,0.43,Colombia1992,0.67,49.28,1664,4
1992,1,5,1.0,274400,0.36,Colombia1992,0.67,49.28,1664,0
1993,0,5,22.0,222900,9.87,Colombia1993,0.67,55.803,1845,0
1993,0,4,108.0,1184100,9.12,Colombia1993,0.67,55.803,1845,1
1993,0,1,279.0,3377300,8.26,Colombia1993,0.67,55.803,1845,3
1993,0,2,226.0,3015600,7.49,Colombia1993,0.67,55.803,1845,2
1993,0,3,215.0,3186600,6.75,Colombia1993,0.67,55.803,1845,2
1993,1,1,101.0,3332600,3.03,Colombia1993,0.67,55.803,1845,3
1993,1,2,53.0,3088400,1.72,Colombia1993,0.67,55.803,1845,2
1993,1,4,16.0,1348500,1.19,Colombia1993,0.67,55.803,1845,1
1993,1,3,36.0,3406300,1.06,Colombia1993,0.67,55.803,1845,2
1993,0,0,21.0,3965600,0.53,Colombia1993,0.67,55.803,1845,4
1993,1,0,8.0,3830500,0.21,Colombia1993,0.67,55.803,1845,4
1993,1,5,142.688,283800,0.0,Colombia1993,0.67,55.803,1845,0
1994,0,5,31.0,230500,13.45,Colombia1994,0.67,81.704,2646,0
1994,0,1,313.0,3391100,9.23,Colombia1994,0.67,81.704,2646,3
1994,0,4,110.0,1214600,9.06,Colombia1994,0.67,81.704,2646,1
1994,0,2,247.0,3094400,7.98,Colombia1994,0.67,81.704,2646,2
1994,0,3,216.0,3320000,6.51,Colombia1994,0.67,81.704,2646,2
1994,1,1,130.0,3343400,3.89,Colombia1994,0.67,81.704,2646,3
1994,1,2,59.0,3164600,1.86,Colombia1994,0.67,81.704,2646,2
1994,1,4,19.0,1382700,1.37,Colombia1994,0.67,81.704,2646,1
1994,1,3,44.0,3551000,1.24,Colombia1994,0.67,81.704,2646,2
1994,1,5,2.0,293900,0.68,Colombia1994,0.67,81.704,2646,0
1994,1,0,14.0,3874700,0.36,Colombia1994,0.67,81.704,2646,4
1994,0,0,13.0,4013700,0.32,Colombia1994,0.67,81.704,2646,4
1995,0,5,27.0,237128,11.39,Colombia1995,0.629,92.507,2796,0
1995,0,4,110.0,1280826,8.59,Colombia1995,0.629,92.507,2796,1
1995,0,2,253.0,3221761,7.85,Colombia1995,0.629,92.507,2796,3
1995,0,1,271.0,3657416,7.41,Colombia1995,0.629,92.507,2796,3
1995,0,3,213.0,3599535,5.92,Colombia1995,0.629,92.507,2796,2
1995,1,1,116.0,3602418,3.22,Colombia1995,0.629,92.507,2796,3
1995,1,2,55.0,3296038,1.67,Colombia1995,0.629,92.507,2796,3
1995,1,3,63.0,3860918,1.63,Colombia1995,0.629,92.507,2796,2
1995,1,4,16.0,1495950,1.07,Colombia1995,0.629,92.507,2796,1
1995,0,0,15.0,4330243,0.35,Colombia1995,0.629,92.507,2796,4
1995,1,5,1.0,337540,0.3,Colombia1995,0.629,92.507,2796,0
1995,1,0,10.0,4171126,0.24,Colombia1995,0.629,92.507,2796,4
1996,0,5,33.0,248909,13.26,Colombia1996,0.67,97.16,2883,0
1996,0,4,124.0,1313132,9.44,Colombia1996,0.67,97.16,2883,1
1996,0,1,289.0,3707736,7.79,Colombia1996,0.67,97.16,2883,3
1996,0,3,259.0,3749624,6.91,Colombia1996,0.67,97.16,2883,2
1996,0,2,225.0,3258034,6.91,Colombia1996,0.67,97.16,2883,3
1996,1,1,121.0,3651707,3.31,Colombia1996,0.67,97.16,2883,3
1996,1,2,58.0,3336435,1.74,Colombia1996,0.67,97.16,2883,3
1996,1,3,44.0,4021393,1.09,Colombia1996,0.67,97.16,2883,2
1996,1,4,15.0,1533960,0.98,Colombia1996,0.67,97.16,2883,1
1996,1,5,3.0,352470,0.85,Colombia1996,0.67,97.16,2883,0
1996,0,0,21.0,4344969,0.48,Colombia1996,0.67,97.16,2883,4
1996,1,0,17.0,4185267,0.41,Colombia1996,0.67,97.16,2883,4
1997,0,5,34.0,260440,13.05,Colombia1997,0.67,106.66,3106,0
1997,0,4,117.0,1349163,8.67,Colombia1997,0.67,106.66,3106,1
1997,0,1,315.0,3775597,8.34,Colombia1997,0.67,106.66,3106,3
1997,0,2,242.0,3280278,7.38,Colombia1997,0.67,106.66,3106,3
1997,0,3,234.0,3906804,5.99,Colombia1997,0.67,106.66,3106,2
1997,1,1,117.0,3716547,3.15,Colombia1997,0.67,106.66,3106,3
1997,1,2,70.0,3362418,2.08,Colombia1997,0.67,106.66,3106,3
1997,1,3,57.0,4189374,1.36,Colombia1997,0.67,106.66,3106,2
1997,1,4,17.0,1575903,1.08,Colombia1997,0.67,106.66,3106,1
1997,1,5,3.0,367426,0.82,Colombia1997,0.67,106.66,3106,0
1997,0,0,19.0,4358250,0.44,Colombia1997,0.67,106.66,3106,4
1997,1,0,17.0,4196625,0.41,Colombia1997,0.67,106.66,3106,4
1998,0,5,51.0,271456,18.79,Colombia1998,0.67,98.444,2814,0
1998,0,1,507.0,3853955,13.16,Colombia1998,0.67,98.444,2814,3
1998,0,4,182.0,1390023,13.09,Colombia1998,0.67,98.444,2814,1
1998,0,2,402.0,3292463,12.21,Colombia1998,0.67,98.444,2814,3
1998,0,3,374.0,4068675,9.19,Colombia1998,0.67,98.444,2814,2
1998,1,1,247.0,3789996,6.52,Colombia1998,0.67,98.444,2814,3
1998,1,2,97.0,3377856,2.87,Colombia1998,0.67,98.444,2814,3
1998,1,3,88.0,4362525,2.02,Colombia1998,0.67,98.444,2814,2
1998,1,0,47.0,4205288,1.12,Colombia1998,0.67,98.444,2814,4
1998,1,4,18.0,1623053,1.11,Colombia1998,0.67,98.444,2814,1
1998,0,0,36.0,4369564,0.82,Colombia1998,0.67,98.444,2814,4
1998,1,5,3.0,382185,0.78,Colombia1998,0.67,98.444,2814,0
1999,0,5,53.0,281533,18.83,Colombia1999,0.67,86.186,2419,0
1999,0,4,217.0,1437035,15.1,Colombia1999,0.67,86.186,2419,1
1999,0,1,506.0,3930904,12.87,Colombia1999,0.67,86.186,2419,3
1999,0,2,414.0,3300918,12.54,Colombia1999,0.67,86.186,2419,3
1999,0,3,425.0,4231334,10.04,Colombia1999,0.67,86.186,2419,2
1999,1,1,240.0,3860670,6.22,Colombia1999,0.67,86.186,2419,3
1999,1,2,97.0,3388982,2.86,Colombia1999,0.67,86.186,2419,3
1999,1,3,90.0,4537037,1.98,Colombia1999,0.67,86.186,2419,2
1999,1,0,46.0,4210355,1.09,Colombia1999,0.67,86.186,2419,4
1999,1,4,17.0,1676984,1.01,Colombia1999,0.67,86.186,2419,1
1999,0,0,35.0,4377335,0.8,Colombia1999,0.67,86.186,2419,4
1999,1,5,3.0,396321,0.76,Colombia1999,0.67,86.186,2419,0
2000,0,5,60.0,290481,20.66,Colombia2000,0.654,99.887,2755,0
2000,0,1,629.0,3998961,15.73,Colombia2000,0.654,99.887,2755,3
2000,0,4,198.0,1491171,13.28,Colombia2000,0.654,99.887,2755,1
2000,0,2,438.0,3310535,13.23,Colombia2000,0.654,99.887,2755,3
2000,0,3,453.0,4391802,10.31,Colombia2000,0.654,99.887,2755,2
2000,1,1,262.0,3921422,6.68,Colombia2000,0.654,99.887,2755,3
